,0,1,2,3,4,5,6,7,8,9,10,11,12,13,etiqueta_predicha,proba_etiqueta_1,proba_etiqueta_2
22,?,43.1495574252,1.80975152412,4.18214972876,115.057791645,303.078393603,0.894414937356,0.479213471524,181.903786493,0.51538550877,1.34523154194,2.47325203498,0.953969015973,3.38098926377,2,5.76934389152e-09,0.999999994231
23,?,47.6717995005,1.25963302492,4.41672193934,112.971048532,204.021219245,0.939888664987,0.484011183726,143.489599818,0.29532865528,0.732058060728,1.32264069654,0.868554033106,3.27046314999,2,1.01600312052e-07,0.9999998984
24,2,54.5104975831,0.234878159594,2.45998561638,132.19399432,288.455117933,1.55675007217,2.51964816498,159.566695252,1.85043288278,0.495214455063,1.36178208352,1.95069471397,3.38289539865,2,0.000492705612524,0.999507294387
25,?,48.825292496,0.183921003947,3.97996384511,130.320023449,275.525455067,0.443826739676,0.867789322045,139.618725867,0.139933165163,0.417945839511,1.28168232995,0.154391794233,3.77051734272,2,0.153603246032,0.846396753968
26,?,46.508497071,0.627073918935,4.89124828624,138.26468802,243.419236579,0.435693648644,2.44498459669,152.0859559,1.70257792459,0.931203347165,2.30349195818,0.303073376417,3.67796029267,2,8.43085666484e-05,0.999915691433
27,2,51.7892449535,0.845935125137,3.92727748584,120.601480847,295.192682025,0.39021297032,2.11857927917,157.51900205,0.523504249286,1.10848281826,1.82409319445,0.161952162161,3.1150516877,2,0.000176248801012,0.999823751199
28,?,58.7448688159,1.28399908729,3.74306209479,112.599728245,230.781416148,0.664584254147,2.09159348044,165.914847921,0.417976956815,3.45080219349,2.07218821254,1.27882006182,7.05731140962,2,5.71047809039e-09,0.99999999429
29,?,71.698623833,0.993147534551,3.50592434453,110.298808618,265.50867628,1.9901187052,2.31907715043,130.15182572,0.474322630791,0.123935016803,1.9164482113,1.12411543448,3.66329524363,2,0.337319173918,0.662680826082
30,?,57.5603635071,1.5041454921,3.48956625466,128.930703961,229.584046574,0.278305609943,2.75246206601,150.939610933,0.565022301627,1.28823734294,2.93851411389,1.41860153642,7.92194202845,2,0.000236425838895,0.999763574161
31,?,66.7975082614,1.05504639563,4.18646186125,160.025733901,228.745500133,0.170559774851,2.44189522765,138.03703651,0.290899533313,2.97639566748,1.08415968739,0.520725672832,6.82391915796,1,0.661681083483,0.338318916517
32,?,37.9840999218,0.867164113326,3.59873238858,120.512781592,215.287688707,0.840276259463,0.0910476227291,170.17520594,0.625098008895,0.745483082486,1.17699326458,0.501239391742,3.6324655551,2,2.90301116479e-12,0.999999999997
33,?,59.0702728089,1.42740609683,4.14892190229,170.260373043,326.180382922,0.157422543503,2.41534601012,140.323537668,1.39776801015,4.15067186356,3.23036987358,0.113301957026,7.98038555821,1,0.999999973064,2.69360633813e-08
34,1,50.8255565776,1.906264405,4.33523554564,144.044309656,200.966967548,0.672786489362,2.02249508887,126.687899092,1.1444205076,1.54175987989,2.42360529304,0.474040283822,7.52875713469,1,0.658090931744,0.341909068256
35,?,48.4791942413,1.18305836478,4.69108369714,130.155068639,256.661203204,1.80719211116,2.87058470282,150.382517241,1.60764819733,0.708653285634,1.4146188579,2.01439210773,7.72609750368,2,0.0171832822722,0.982816717728
36,1,61.9866681073,1.9627194847,4.95747020119,140.069126165,207.701391072,0.877638587961,2.77777313604,138.897713862,1.39970092336,2.00907861288,1.87532961369,1.72838695208,7.97299133358,2,0.0377794086681,0.962220591332
37,?,59.8422885919,1.301559716,1.61096693994,160.816860929,273.366887142,0.544615787454,2.21638938366,125.990175843,0.0906399318483,0.329785381677,1.48985079676,0.93375174352,3.70648530964,1,0.999957724653,4.22753468596e-05
38,?,42.8953296163,1.38107902673,3.53148637014,130.095147773,180.27543139,0.496174202999,0.97506825719,150.684100031,0.576494049747,0.83674758696,1.36977749574,0.175692516845,3.98265677062,2,1.52606149939e-09,0.999999998474
39,2,48.7245396248,1.85677413829,4.95560522098,122.487648667,222.118948564,0.402068441268,2.67688387027,186.256516295,0.395623126766,0.981111467117,1.88503995398,0.210470948601,3.46500492445,2,1.39888101103e-14,1.0
40,1,40.6116401965,1.3857539813,4.44819113822,152.332377542,223.701913713,0.815752868308,0.580191674409,181.820772463,0.450460502878,0.13884509448,1.59569204459,0.304244093131,7.68389792158,2,1.5381695917e-10,0.999999999846
41,2,62.0333358641,0.479916343698,4.75668030605,124.378089898,209.594332909,0.338152274489,0.330637480831,163.490013637,0.1864876037,0.503108507255,1.72044648114,0.922689069062,3.33812672808,2,1.08673070542e-10,0.999999999891
42,2,44.7168645393,1.76636422845,3.70100574172,130.200929715,233.935579313,0.129511798499,0.112518760376,179.607531631,1.20441749413,1.14332472868,1.70984530868,0.0196437558625,3.57594563672,2,3.40327765969e-12,0.999999999997
43,?,46.912138016,1.39840989537,2.87140501523,101.047806435,197.433017321,1.58562784223,0.0880285464227,156.939234293,0.677014202345,0.935015240917,1.37079895986,0.0835738026071,7.90279447753,2,7.52771178725e-11,0.999999999925
44,1,59.5122824747,1.36335101607,3.02713522641,126.488543326,218.770016863,1.46693884744,0.113590509864,134.451075289,0.0680247102864,2.98943040012,2.63309208001,1.99697592133,6.06494313153,2,0.0183718393631,0.981628160637
45,?,58.2199143791,1.22315390408,3.61685885699,140.157975457,211.676697417,1.69371896377,2.19961781381,165.120004347,0.982492479263,0.00837735389359,1.13832512777,0.290449689608,3.24485363532,2,3.79307252274e-10,0.999999999621
46,?,49.0443089169,1.783318409,3.92160553858,118.627216846,149.350177441,0.56697799894,2.03201510734,126.325152964,0.958238047082,1.72785420455,1.12263553892,3.20155565487,3.07172778458,2,4.9119062473e-06,0.999995088094
47,?,44.8127134487,1.78319525672,4.68362736725,110.602009867,197.663413437,0.552201890387,2.04043036839,177.619820165,0.135106192902,0.927974215709,1.53131713299,1.32578720944,3.63804202387,2,7.32747196253e-15,1.0
48,1,66.6154882216,1.17903523147,2.81720755529,160.807170994,246.962755178,0.358054755488,0.609571735607,120.969652235,1.62345833541,0.170784529997,2.95054689934,3.19800185994,6.84922501165,1,0.999999234114,7.65885789901e-07
49,1,65.7534671414,0.662798097357,4.64772888389,150.356307246,225.542746291,0.499953789636,2.39856987679,114.078386484,0.946607133374,1.68853420299,2.67592295189,3.01429849421,7.18773891148,1,0.999998349674,1.65032574777e-06
50,?,42.4354891146,1.00293398509,4.19496429712,136.00630215,315.661014694,0.861809920054,0.732664605603,125.756525067,1.82800691528,2.29496466387,2.31532802433,0.525449610548,6.7840773249,1,0.999999853522,1.46478248068e-07
51,2,52.4448696058,1.4557523171,2.70002739783,128.432145011,205.088941484,1.84090864658,0.357186904177,184.203330102,0.259412031621,0.80285704229,1.88964942051,0.274755432503,3.16809601942,2,1.55431223448e-15,1.0
52,2,65.0334655419,0.241460971767,3.63337975997,140.099650139,417.653252487,1.42976212595,2.24370233668,157.586127869,0.857592679327,1.59947196785,1.7910140485,1.64850861626,3.60182139021,1,0.999998902935,1.09706533291e-06
53,2,63.6911468059,0.669334004866,2.34496409539,140.202087391,195.931770885,0.478358000983,0.344831018941,179.866913836,0.187306765001,0.334050924284,1.34722039895,2.58574931533,3.13611601619,2,1.17461596005e-13,1.0
54,?,45.6517316897,0.8845913962,2.39491272345,130.42970387,234.81102283,0.298647310585,2.09330074652,175.911335421,0.796255505644,1.13520219214,2.78640152235,0.405320314458,3.29663268127,2,2.85227397256e-11,0.999999999971
55,2,41.6408788243,0.600608088775,2.75872559822,105.347507734,198.906665284,0.652538504452,0.567379501648,168.997573371,0.880724141374,0.971476153471,1.07331837132,1.91442738986,3.9469108223,2,1.62092561595e-13,1.0
56,1,61.9727957172,1.87248056149,4.90345048672,138.726369013,166.428750694,0.571517550154,2.81156831817,125.060579939,1.87666525063,4.08529540934,2.11005504336,1.52688392438,3.73232175293,2,0.00482512964406,0.995174870356
57,?,60.2154898078,0.718052518088,3.75687899673,120.31882873,178.628223696,1.31293092528,0.0887364761438,96.6919109258,0.849874297157,0.221419042908,1.72275875765,0.392630406423,3.24723604275,1,0.964227098065,0.0357729019352
58,1,59.086000117,0.771418805467,4.2944086222,174.527985442,249.514191935,0.228451773757,0.392574366415,143.933319381,1.05645481194,0.0479192372877,2.42217989219,0.209002753254,3.74401279842,1,0.627713800667,0.372286199333
59,1,62.5972444015,1.225114692,2.94307380728,120.071350314,281.581429992,0.0584231868852,2.40694112796,103.53174834,0.282715311274,2.31354365437,2.71465474716,1.29442408308,7.42999214469,1,0.99999999789,2.1103183321e-09
60,2,57.7539425306,1.53553599445,3.37532831333,150.39401905,126.709204192,1.4969587985,0.185590677895,173.87182469,0.897057896247,1.04881886491,1.7392602386,1.44622692536,7.94739461574,2,1.1990408666e-14,1.0
61,?,51.4423615637,0.0647804620676,4.58417883306,130.176229677,305.437546754,0.721631644526,0.741311597638,142.262801246,1.13549036928,1.88808802683,2.77092925436,0.116849238286,7.59072464844,1,0.995178795088,0.0048212049119
62,2,44.9102468693,1.87715906091,3.19083074643,120.058108409,226.439543585,0.824494149303,0.847203015583,169.897149303,0.660772243515,0.884387497324,1.94167291746,0.800449037692,3.47601369745,2,3.60320662196e-11,0.999999999964
63,2,60.1400981022,0.180683602812,1.31699073385,150.924195146,240.230437089,0.616622895934,0.561046969844,171.62349179,0.54634737107,1.37396590677,1.79147158726,0.383888745215,3.63890829566,2,4.68703298395e-09,0.999999995313
64,?,63.14194836,1.4809835488,1.3159279169,145.999573869,233.063163544,1.23818753613,2.23205180769,150.375388941,0.981259937165,2.79048308749,3.59212334501,0.890464351745,6.41744061885,2,0.00137866987624,0.998621330124
65,1,57.8498135242,1.90936997905,4.68369380292,150.260217915,276.332591424,0.0883623484988,2.87650021818,112.216965889,1.47050636844,1.57874203906,2.6113795659,1.05264605139,6.09367669187,1,0.999999997101,2.89865028698e-09
66,?,51.807092678,1.22399128205,4.4837837813,140.305908999,261.567494433,0.882841418963,2.31293591275,186.385335332,1.75797016686,0.166418716777,1.35794531391,0.755717700813,3.48500416009,2,7.57518492378e-11,0.999999999924
67,?,58.7868374744,0.175596620655,2.39793702029,136.724039539,319.778291692,1.2392574288,2.1386155691,152.920354849,0.166515183402,0.83294892963,1.35496942792,2.12731501227,3.49361329922,1,0.658739565891,0.341260434109
68,?,44.2753075256,0.506033533253,3.85852813022,118.392670135,242.62596101,0.437887803419,0.117813348304,149.81233657,0.446402940201,0.389014682919,2.52495449269,1.35683426424,3.17981812847,2,5.42297934358e-06,0.999994577021
69,?,47.8032774299,1.68356657657,3.5510063516,108.276718935,243.305703047,0.408717201557,0.724105768139,152.558370549,0.980782303726,0.245970587013,1.0401782582,0.15842360747,3.18505529524,2,8.95578129434e-08,0.999999910442
70,1,61.5983233391,1.88967348984,4.14466933068,120.050977342,260.44387184,0.243134974735,0.906574587571,140.787498088,1.47947889264,3.92126901555,2.4261012869,1.02657006495,7.82282914338,2,0.42995656893,0.57004343107
71,2,57.1336950734,0.166947683552,4.94633710245,120.061960195,354.698012457,0.999749943381,0.664478461724,163.054219666,1.33145101299,1.18753609098,1.12811485725,0.488708272111,3.43488543201,2,0.0723920757541,0.927607924246
72,2,70.5405778559,1.20118985907,2.87964608124,156.385476961,245.819238076,0.169243362034,2.37910105125,143.847834868,0.351880892646,0.797895580065,1.81025838433,0.588696706807,3.94239882217,2,0.0643741298725,0.935625870127
73,?,76.9711282211,0.71661990718,3.10916757118,140.612396151,197.149564103,0.00236315140501,1.35646232544,116.101901862,0.32455959823,1.40856179423,2.46294780658,0.2279628166,3.97848064266,1,0.724412042218,0.275587957782
74,2,67.3902919271,0.673484430183,4.16265380825,106.542048833,223.502368772,0.713954923907,0.990034669405,142.516398799,0.318367128493,1.26201024321,1.305114961,2.09808690776,3.88930917531,2,4.61343449509e-06,0.999995386566
75,1,45.2148642468,1.01698790188,4.44046501606,142.359264927,309.057235281,0.281783920247,2.15942006069,147.309314832,1.2467319353,0.264916280052,2.89731311449,3.17200099933,7.57880360656,1,0.999795672548,0.00020432745225
76,?,45.805590326,1.24803970661,4.51957425545,104.029344748,208.679749602,0.360712968744,2.48363542021,148.997702013,1.4055829288,3.190694266,2.10952214571,0.421090978198,3.92437465698,2,1.78685258811e-08,0.999999982131
77,?,39.3420872162,0.662676474079,3.0684753994,94.5705417639,199.027601205,0.229517924134,0.235852439189,179.473080866,0.583811774384,0.443675634218,1.88614805019,0.960140668089,3.33882404305,2,0.0,1.0
78,2,42.4911884763,0.848779881839,3.82828388596,120.766020505,209.609796417,0.971625822596,0.674475584179,173.183775931,0.511604062514,0.798393421806,2.12323761219,0.462529831566,3.24385809503,2,3.81916720471e-13,1.0
79,2,56.4723153319,1.07215333637,2.40051886044,120.703440048,236.93728125,0.175996856764,0.266038725618,178.554722493,0.0510346328374,1.31174396882,1.43405458727,0.560111081926,3.27574656159,2,9.31033028451e-13,0.999999999999
80,1,58.581089959,1.66981179174,4.73046380561,146.002831473,218.663535104,0.0631470931694,0.722388179041,105.102828622,0.789237692254,2.18944133981,2.84379062266,1.54347949498,7.80275382916,1,0.999999769848,2.30152309973e-07
81,1,35.0682800442,1.94392330642,4.22336720885,120.029844656,198.162502628,0.774659032468,0.517138025025,130.383530571,1.27402481623,1.63857567394,2.33489387482,0.175168245332,7.50896936189,2,0.00248678741828,0.997513212582
82,1,58.3205891741,1.3905256968,4.78498355532,150.263116631,270.388177022,0.23174673086,2.91344075929,111.930229357,1.42053523986,1.45141675901,1.81937018293,0.413365145447,7.80275869207,1,0.999999994683,5.31685763018e-09
83,?,41.2845896601,1.67778403754,3.08209533221,130.12509825,214.947058351,0.882602129132,2.0116020923,168.082379116,0.318733297987,2.04801792698,2.79954229016,0.743549447972,3.84306173376,2,1.8649592981e-10,0.999999999814
84,2,57.9401004282,1.90719304467,4.14642657456,110.141101001,201.129728176,0.997252332745,0.0376725315582,126.096585041,1.02121314663,2.02400266263,2.22902637464,0.524156912463,6.66928628576,2,0.00374623408423,0.996253765916
85,?,42.2738289265,1.78895375482,1.26882258058,148.470231672,244.239666098,0.261304564541,2.88468343229,178.379574945,0.485466500046,0.929692361923,1.97797222272,2.66000520042,3.87633451819,2,4.97141083855e-09,0.999999995029
86,2,62.8478317305,1.41409513354,2.86854926706,128.799735569,208.317941869,1.2310383243,2.44253577385,140.42909984,0.41901811189,0.88536902098,1.01914800284,0.642610919429,3.23374325945,2,7.10437095031e-06,0.999992895629
87,?,59.3329196877,1.63581062295,1.57086173142,178.501853351,270.995429916,0.116543801501,2.61399020115,145.397197901,0.816005911911,4.42106073028,3.40384236141,0.128461480606,7.29637851729,1,0.999199343844,0.000800656156303
88,2,41.5998797284,0.859009826789,2.23483121977,126.965308449,306.189494216,0.333398781484,0.661150386557,163.167384493,0.110879730899,0.950366816018,1.97188499104,0.257488241186,3.07258712733,2,7.5153374212e-05,0.999924846626
89,?,50.5039883412,1.77129795868,4.14631042606,150.341166553,243.932305548,0.468990709167,2.09747172054,128.880133362,0.197038879618,3.05329809235,2.73611644353,0.837806546129,7.095947986,1,0.9990860018,0.000913998200215
90,2,59.4318635832,1.32985881809,2.82785839844,140.577117365,221.837253574,0.252235989552,0.772093659034,164.43680817,1.67809753027,0.332736315206,1.93978688633,0.968723776285,3.56834548479,2,9.15085685005e-09,0.999999990849
91,1,61.9569570031,0.863647358958,4.81609173119,130.400202982,330.666725775,0.582683554152,2.0187279284,169.098808618,0.445735758403,0.822478687158,1.83784280228,0.91196117457,3.86075954488,2,0.00214473439515,0.997855265605
92,?,54.2680673688,1.43673158134,4.83565423568,124.661044618,266.406886593,0.956702567637,2.76666133851,109.791655915,1.46054616803,2.44380429182,2.54953727755,1.7770241031,7.25487254304,1,0.999999937295,6.27050877697e-08
93,1,54.0737305637,1.50470206118,4.11407693732,110.446523032,206.803525698,0.895910779247,2.54151474568,108.754674799,1.66095601744,0.699996656273,2.83688846231,1.02733902517,3.11496579251,1,0.890914198702,0.109085801298
94,1,52.5026860933,1.39103756542,4.78433530685,125.956505257,212.665464412,0.220478207571,0.127093500225,168.012378092,0.116789403139,1.56782961776,1.85896650748,2.04611259908,7.37886102055,2,2.04981165375e-09,0.99999999795
95,?,47.8448029319,1.87805102859,4.43633710407,110.410563778,275.370080258,0.22329937527,2.95794771961,118.078257095,1.68984066066,1.11720704637,2.49211322633,1.17394413473,3.19205582608,1,0.999696500424,0.000303499575835
96,?,66.2624456745,1.18792732572,4.19135795394,120.353023833,302.20295486,0.989456634503,2.43502321886,151.790536561,0.232140326174,0.577985296817,2.86227843491,0.842866402119,3.8794344312,2,0.033569878097,0.966430121903
97,?,58.4337939145,1.30409531854,4.64545910689,100.989810706,234.527294236,0.829809812363,0.165898302803,156.191484212,0.309518998722,0.933339865087,1.05857705628,1.24318459816,7.5761647597,2,8.01854393995e-08,0.999999919815
98,2,64.4758279752,0.187153941486,3.77577699651,140.089757219,313.826278778,0.011434774613,0.989926105365,133.003520455,0.797960556578,1.04953957773,1.50868432596,0.0302295004949,7.47007818148,1,0.999991208628,8.79137170832e-06
99,2,50.3076258679,0.228779736906,2.99895839114,120.57444943,244.047163116,0.382302716374,0.679650155362,162.995836332,0.534024542198,1.24688281831,1.77080374048,0.178443230223,3.70953530236,2,5.73648351043e-09,0.999999994264
100,2,44.4332863423,0.379060719162,3.52734348224,108.538721493,141.056351329,0.0946857973468,0.0404430199414,175.52504112,0.922712297412,1.46637731944,2.83747318294,0.973457468906,3.32205823017,2,0.0,1.0
101,?,67.0968120478,1.465471918,4.59755879571,120.99190721,237.201004273,0.397482379572,0.843024406116,71.5499693595,0.514613309409,1.92737051216,2.3780365556,0.703740418423,3.52467640443,1,0.999999999994,6.03275020267e-12
102,2,49.9534003241,0.996682007331,4.24478623876,130.960837975,269.673261503,0.391104242764,0.324043252738,163.149237721,0.780406690668,0.57758908323,1.32104117866,0.867090884363,3.26824952336,2,2.10673496037e-06,0.999997893265
103,?,57.7480755304,1.77817496634,4.59467554535,165.523069608,289.827366086,1.56354232831,2.70992599358,124.955969065,0.215999868698,1.3318704043,2.39741615765,3.04428856471,7.3487301725,1,0.999999997357,2.64276300464e-09
104,1,63.2432455895,1.14210637542,4.82910352875,130.113006588,254.132679599,0.0209227222949,2.51109971432,147.035719661,0.0730166430585,1.46595111568,2.52929899073,1.25586970127,7.29021050571,2,0.0356210122925,0.964378987708
105,?,48.1598838847,1.85185326892,4.81294150208,124.428847237,274.744398444,0.956464021467,2.07941156579,166.426796427,0.548685497837,1.34077254357,2.21510630497,0.126448081341,7.13984847791,2,7.47825614422e-06,0.999992521744
106,2,51.3354093877,1.89288600953,3.97965239198,100.412990548,222.247791962,0.388124946039,0.132903005695,143.203493259,1.22023477964,1.47425131295,2.30926572648,0.971188223688,3.75165366358,2,8.66144516443e-07,0.999999133855
107,1,60.2900709314,0.987762140576,4.17100752331,150.838855954,258.59133042,0.600661452627,2.06682857336,157.39796061,0.689064088976,3.42113686623,2.10643512988,2.65311753447,7.41248727101,2,0.0475422500485,0.952457749951
108,?,59.6312885671,1.32185832341,4.34836320323,140.123526026,177.67119789,0.966357107274,0.240419667913,162.034356322,1.82125257375,0.161269251956,1.13385845767,1.1829569221,7.66692090454,2,8.74503358617e-10,0.999999999125
109,2,45.6781417106,0.0835260185413,2.9784794359,112.234442648,160.378134569,0.477325757965,0.715291012777,138.927608757,0.740151442122,0.931473891949,2.25383305177,0.881963098887,3.62968570739,2,1.78693881914e-09,0.999999998213
110,?,55.5920827126,0.0725808008574,4.91954418132,180.714133141,327.793406621,0.938103496563,1.24732003803,117.67594106,1.99023421109,4.37479872196,2.60333116376,0.357882566983,3.53070953232,1,0.999999999998,2.42724027321e-12
111,?,41.8068403604,1.27597250673,2.48584926361,110.096743666,235.535562558,0.507061039098,0.312753838254,153.160854511,0.163005588111,0.433655177476,1.53915784485,0.341883684974,3.51070545148,2,2.62595918343e-08,0.99999997374
112,?,60.6696232758,0.0322909792885,4.3219135399,158.844113838,305.649691053,0.146358459024,2.75285096816,161.866644967,0.810520724626,0.943596926518,1.0250069825,0.543567095418,3.51080988441,2,0.0653985928147,0.934601407185
113,?,54.1974141011,0.267457770184,3.44686225406,135.564140582,304.590052965,1.45767660649,0.696098982356,170.655166261,0.918055170681,0.520898222225,1.0788764609,0.0314272304531,3.51302540442,2,5.45174042677e-06,0.99999454826
114,2,42.5270519506,1.3927852225,2.54023349425,120.754880932,295.973039953,0.847885561874,0.0250175809488,162.60986169,0.320952839917,0.349524004618,1.01052374532,0.317286532372,3.98528311565,2,1.06094731253e-05,0.999989390527
115,?,49.2131938618,0.829508607974,2.33606450353,134.398361864,271.491603025,0.513267376693,0.420178150525,162.956291261,0.972837760113,0.645220191684,2.83489438985,0.918017903576,3.4396101716,2,7.02752671145e-06,0.999992972473
116,?,46.2590474552,1.91395228263,4.20794269047,120.184080121,249.51661038,0.716207683552,2.5932594412,144.59506621,0.484535748605,1.15267484235,1.31461784244,0.0645430984441,7.73454767256,2,0.00329922218313,0.996700777817
117,1,56.7772396726,0.267753421562,4.9885194141,200.360362933,288.234239561,1.0558556274,2.93321862817,133.174083293,1.95658425102,4.75403618999,3.71252560709,2.12317440053,7.7788462087,1,0.999999999776,2.23831231847e-10
118,?,66.3081767058,0.600384080317,1.00096928934,150.015726449,226.461434543,0.726165337255,0.63341534324,114.314367943,0.0513050812297,3.47330579385,3.88675070787,0.369757232955,3.95327193779,1,0.999570684998,0.000429315002076
119,1,56.981544819,1.66586525808,4.82646762533,130.10659316,283.956981935,1.17549223825,2.59244983178,103.911299377,1.77336398768,1.89879569262,3.19868405117,0.178209983977,7.44303502887,1,0.999999999659,3.40957269309e-10
120,?,49.7917488269,1.70289254957,3.29667189671,120.918747402,188.770425235,0.500987348612,0.817097173072,139.26191247,0.23774549854,2.34925863845,2.89487417834,3.29972102004,7.48616911448,2,0.000145470747403,0.999854529253
121,?,54.1411388768,1.79461190687,4.26606320636,122.11986905,286.049498917,0.714189591119,2.32190082059,116.950372969,1.23297894862,3.51050293194,2.99266976351,2.00348761026,3.52411722788,1,0.999998404626,1.59537370894e-06
122,1,57.0098787427,1.50606470625,4.12416534638,152.226653872,274.042913629,0.741568212863,0.68703161669,88.3286020653,1.39383908059,1.76985622621,2.83833397436,1.91839697165,7.31809753203,1,1.0,1.06790698417e-14
123,?,65.2298372407,0.550634906162,3.01761029265,160.635509096,360.210769282,0.305413157679,2.03660859074,151.721476344,0.636231018696,1.4602162784,1.45818070346,0.649949837476,3.53726716875,1,0.999970672764,2.93272357229e-05
124,?,54.9571984049,1.78843299276,3.39513635146,125.64613072,273.253190102,0.505888372194,2.09837853932,152.81614672,0.127567424206,0.675823248224,3.55828540446,1.46762106987,3.24247175525,2,0.0010843027606,0.998915697239
125,2,54.6314668877,0.209034235915,3.34424157697,160.652265789,201.748694491,0.771675998345,0.878986391472,163.03900147,0.65949341259,0.725202860544,1.18371291854,1.22337499773,3.41940982803,2,1.25652975802e-08,0.999999987435
